geo_name,bunny,mode,8,k,291.268408,max_r,0.026161
source_x,source_y,source_z,n,m,re,im
-0.004155,0.001192,0.003516,1,-1,1672210674.745566,1080734131.577063
-0.004155,0.001192,0.003516,1,0,1485655879.077747,-537105078.078465
-0.004155,0.001192,0.003516,1,1,257943427.072380,-231852533.392851
-0.011871,-0.005684,0.008318,0,0,1369017089.524137,1634743557.974711
-0.011871,-0.005684,0.008318,1,-1,124745723.435874,3463588.091595
-0.011871,-0.005684,0.008318,1,0,17647523.685743,225514813.287823
-0.011871,-0.005684,0.008318,1,1,209013239.036623,-88582942.905146
0.004878,-0.000649,-0.001804,0,0,-25017553540.657448,-91506492882.498550
0.004878,-0.000649,-0.001804,1,-1,-85886836.895067,869767940.052306
0.004878,-0.000649,-0.001804,1,0,875137799.502534,-2236836087.884088
0.004878,-0.000649,-0.001804,1,1,821931131.395764,-1150098568.290762
-0.006822,-0.015959,0.001304,0,0,-122997022.682307,244477418.949669
-0.006822,-0.015959,0.001304,1,-1,8499124.449928,-21607414.945430
-0.006822,-0.015959,0.001304,1,0,82612037.693569,2028905.543677
-0.006822,-0.015959,0.001304,1,1,10131720.934701,41980113.451580
-0.013785,-0.006395,0.006356,0,0,-7995021503.459295,-9338405412.138874
-0.013785,-0.006395,0.006356,1,-1,370021200.813172,-356658191.100467
-0.013785,-0.006395,0.006356,1,0,-300617153.724990,-1186398632.436531
-0.013785,-0.006395,0.006356,1,1,171730257.805276,-238491111.702582
-0.007076,0.000967,0.004947,0,0,8009107113.694497,-11053836140.709343
-0.007076,0.000967,0.004947,1,-1,645756938.750543,247621676.949656
-0.007076,0.000967,0.004947,1,0,-491162685.889885,2385456561.135567
-0.007076,0.000967,0.004947,1,1,-638391238.815824,-799062907.821723
-0.012100,-0.005022,-0.001066,0,0,-2080502917.027071,2180130487.955489
-0.012100,-0.005022,-0.001066,1,-1,-1210953688.208093,-1066463044.514448
-0.012100,-0.005022,-0.001066,1,0,-221640893.604153,429111190.573560
-0.012100,-0.005022,-0.001066,1,1,468343128.991996,510138847.179536
-0.008602,-0.001787,0.007465,0,0,-4804546532.382997,-75451179732.866150
-0.008602,-0.001787,0.007465,1,-1,58990774.942053,-1072079234.193928
-0.008602,-0.001787,0.007465,1,0,3799436700.135747,-3338664631.074545
-0.008602,-0.001787,0.007465,1,1,-1119461380.276440,321979467.066100
0.002656,-0.002456,0.008569,0,0,3283102615.818248,-2602404971.634068
0.002656,-0.002456,0.008569,1,-1,-207042982.915467,-1937443665.894387
0.002656,-0.002456,0.008569,1,0,-828242109.307417,-160903916.406065
0.002656,-0.002456,0.008569,1,1,232663876.660903,-567457141.534450
0.003768,-0.015073,0.004719,0,0,98052621075.073151,-611185219.024717
0.003768,-0.015073,0.004719,1,-1,1701019706.967325,-1037906135.656139
0.003768,-0.015073,0.004719,1,0,8617311281.720505,250339811.644111
0.003768,-0.015073,0.004719,1,1,-531865560.444120,-1899597036.353249
-0.004270,-0.010260,0.007378,0,0,-49369318879.397903,11972316138.905186
-0.004270,-0.010260,0.007378,1,-1,457019814.318507,2548727864.210340
-0.004270,-0.010260,0.007378,1,0,-446875360.064037,-451027272.363667
-0.004270,-0.010260,0.007378,1,1,5404997.988339,3825126331.818143
0.009522,0.000523,0.004318,0,0,6316030933.530901,20146564282.462063
0.009522,0.000523,0.004318,1,-1,-74788847.234868,1274236724.578420
0.009522,0.000523,0.004318,1,0,-2570002363.535173,-1274173177.794722
0.009522,0.000523,0.004318,1,1,275984697.834183,300592344.105546
0.014428,-0.013615,0.005256,0,0,-284726610.626836,816906670.804590
0.014428,-0.013615,0.005256,1,-1,30194348.940655,23213866.746566
0.014428,-0.013615,0.005256,1,0,17816414.259070,132029161.149514
0.014428,-0.013615,0.005256,1,1,47246188.116727,90767002.437685
0.004904,0.000150,-0.001328,0,0,31410105196.771168,103981417949.284760
0.004904,0.000150,-0.001328,1,-1,1063244501.843055,-304950400.518733
0.004904,0.000150,-0.001328,1,0,-2819321110.681306,-9373659205.518200
0.004904,0.000150,-0.001328,1,1,-116983538.196912,2062790576.166846
-0.009852,-0.003017,0.008125,0,0,3357290166.807896,-18616071807.664402
-0.009852,-0.003017,0.008125,1,-1,-645380846.394982,753540699.635488
-0.009852,-0.003017,0.008125,1,0,-267427934.641938,-1089726920.959618
-0.009852,-0.003017,0.008125,1,1,-1687989390.933527,-411415739.354127
-0.008240,-0.007645,0.008111,0,0,32675117802.059166,4710907045.433861
-0.008240,-0.007645,0.008111,1,-1,646521570.208868,-188029278.578637
-0.008240,-0.007645,0.008111,1,0,1888610145.314625,657902796.733549
-0.008240,-0.007645,0.008111,1,1,954377286.603789,-563543011.321102
-0.009628,-0.006934,-0.001726,0,0,1261788889.746346,3388422156.514555
-0.009628,-0.006934,-0.001726,1,-1,-932767075.481883,715946726.223292
-0.009628,-0.006934,-0.001726,1,0,-1303113822.314467,-1212489936.237153
-0.009628,-0.006934,-0.001726,1,1,-328496491.116883,855944824.930186
0.008519,-0.002278,0.008154,0,0,-39741898772.404953,26174381885.643944
0.008519,-0.002278,0.008154,1,-1,1741183600.088235,-37380784.244099
0.008519,-0.002278,0.008154,1,0,-1564427927.787918,7836258968.685634
0.008519,-0.002278,0.008154,1,1,-711615573.671030,2081813671.151999
-0.010001,-0.010052,0.003770,0,0,1836410612.031595,3299709865.664552
-0.010001,-0.010052,0.003770,1,-1,230988279.105904,296155581.320996
-0.010001,-0.010052,0.003770,1,0,287275425.463051,536962108.770424
-0.010001,-0.010052,0.003770,1,1,-9666370.623663,-142910595.204308
-0.006377,-0.012313,0.003411,0,0,-13732822834.200827,3382594814.028826
-0.006377,-0.012313,0.003411,1,-1,-1230110030.577457,-248687657.980586
-0.006377,-0.012313,0.003411,1,0,-1940849933.701144,527272619.705652
-0.006377,-0.012313,0.003411,1,1,1706894961.960953,-1011365062.527678
-0.004649,-0.015851,0.004152,0,0,4876328748.953856,-12296475916.074064
-0.004649,-0.015851,0.004152,1,-1,134825073.549095,152329488.883088
-0.004649,-0.015851,0.004152,1,0,-238889795.943264,-1206057573.686332
-0.004649,-0.015851,0.004152,1,1,-183443883.772607,512921456.637977
-0.011006,-0.003830,0.008304,0,0,1154058954.854158,3805127468.619637
-0.011006,-0.003830,0.008304,1,-1,80559149.042888,-645413659.521376
-0.011006,-0.003830,0.008304,1,0,137518617.609798,532509756.936959
-0.011006,-0.003830,0.008304,1,1,1017567649.720791,191176423.296134
-0.009193,-0.009331,0.006351,0,0,-1638491101.473691,-2562754071.025043
-0.009193,-0.009331,0.006351,1,-1,-113382884.611040,-123193230.381307
-0.009193,-0.009331,0.006351,1,0,31199886.007251,-511119810.635653
-0.009193,-0.009331,0.006351,1,1,99305513.611667,127236448.111296
0.006802,0.001638,0.006048,0,0,50531981679.081421,-38384938560.991455
0.006802,0.001638,0.006048,1,-1,169642040.227277,4158499.553068
0.006802,0.001638,0.006048,1,0,1143852942.036476,-781656709.157392
0.006802,0.001638,0.006048,1,1,-350746926.771867,-857329720.825146
-0.013281,0.008712,0.005540,0,0,5247267606.512579,-739174370.577911
-0.013281,0.008712,0.005540,1,-1,-795860405.498941,-74485972.930577
-0.013281,0.008712,0.005540,1,0,-407655824.089024,-392948.924162
-0.013281,0.008712,0.005540,1,1,979654807.815548,-115953189.255183
-0.012435,0.005373,0.007135,0,0,5769378590.772828,-1628856800.338539
-0.012435,0.005373,0.007135,1,-1,-866348414.186492,-286620191.779124
-0.012435,0.005373,0.007135,1,0,-621428695.705977,153337910.638257
-0.012435,0.005373,0.007135,1,1,401393940.107454,-528769588.116594
-0.009063,-0.007064,-0.001613,0,0,116232653.331199,-90546354.538762
-0.009063,-0.007064,-0.001613,1,-1,31417849.043403,-1189896072.222672
-0.009063,-0.007064,-0.001613,1,0,1046598482.724285,669897485.648906
-0.009063,-0.007064,-0.001613,1,1,662855389.421882,-143190568.718605
-0.001510,-0.012648,0.007147,0,0,-56899750683.548798,31884282161.227547
-0.001510,-0.012648,0.007147,1,-1,639513652.888418,7007819677.824636
-0.001510,-0.012648,0.007147,1,0,2654723437.062970,-534547755.402699
-0.001510,-0.012648,0.007147,1,1,3602639210.571710,2980441094.470805
-0.015583,0.008015,0.005117,0,0,-14247160458.901398,15094042522.847679
-0.015583,0.008015,0.005117,1,-1,-962162924.025161,229919503.266165
-0.015583,0.008015,0.005117,1,0,1766012767.971421,-1962615668.838193
-0.015583,0.008015,0.005117,1,1,280567074.259720,-1477803040.909570
0.005813,0.002144,0.005616,0,0,-101520685575.464325,44049992332.601601
0.005813,0.002144,0.005616,1,-1,1934380178.967653,1604052799.351830
0.005813,0.002144,0.005616,1,0,16680103332.943686,-2751411689.771986
0.005813,0.002144,0.005616,1,1,-2715219765.699600,3610921996.052956
0.002941,-0.007430,0.011871,0,0,-109826000.375532,1143647356.072815
0.002941,-0.007430,0.011871,1,-1,97171258.299999,-296581256.971273
0.002941,-0.007430,0.011871,1,0,589271685.785514,409480968.975884
0.002941,-0.007430,0.011871,1,1,455468666.587233,-395209085.028532
0.001908,-0.001655,-0.002367,0,0,-236933559.387100,-21947070649.781712
0.001908,-0.001655,-0.002367,1,-1,525658992.408608,-18645397.249468
0.001908,-0.001655,-0.002367,1,0,-1863306525.718985,-2032270874.649570
0.001908,-0.001655,-0.002367,1,1,1719716189.866985,1701801917.599079
0.003830,-0.014791,0.008504,0,0,-902672943.207919,8267825596.191216
0.003830,-0.014791,0.008504,1,-1,258005350.069722,-314029563.710592
0.003830,-0.014791,0.008504,1,0,972403989.483775,1617748874.087384
0.003830,-0.014791,0.008504,1,1,587032995.360569,88941294.700512
0.012625,-0.006463,0.005164,0,0,2471896281.105771,10159781186.810083
0.012625,-0.006463,0.005164,1,-1,-1508067262.542562,-766712619.874031
0.012625,-0.006463,0.005164,1,0,-848928625.944709,339266382.737772
0.012625,-0.006463,0.005164,1,1,-684400215.847932,445496564.885362
-0.015476,0.002010,0.003645,0,0,3772384891.850072,-12023874410.888718
-0.015476,0.002010,0.003645,1,-1,979841453.505588,73872061.782681
-0.015476,0.002010,0.003645,1,0,-1730792780.250942,-1218455209.008248
-0.015476,0.002010,0.003645,1,1,-854523150.114528,55188738.127409
0.001514,-0.014006,-0.004644,0,0,-991446851.310906,666087080.824684
0.001514,-0.014006,-0.004644,1,-1,-290918405.435212,-114493138.219432
0.001514,-0.014006,-0.004644,1,0,-78580675.047454,15913488.979143
0.001514,-0.014006,-0.004644,1,1,62254006.142157,-88644506.557089
0.007549,0.001850,0.003304,0,0,-34076466335.655052,-33877275244.961384
0.007549,0.001850,0.003304,1,-1,-7607052505.218681,6298398246.125478
0.007549,0.001850,0.003304,1,0,-9778213985.709627,3040357342.700154
0.007549,0.001850,0.003304,1,1,940037059.609294,-7602592636.260624
-0.001935,-0.004147,-0.003022,0,0,-11404027885.584101,-2294688355.858610
-0.001935,-0.004147,-0.003022,1,-1,767151081.670381,-35023496.649460
-0.001935,-0.004147,-0.003022,1,0,851835101.628495,-427309787.115051
-0.001935,-0.004147,-0.003022,1,1,94642144.911448,-1818009247.506431
-0.008544,-0.005750,0.008616,0,0,-13202156063.330296,-3824448490.146177
-0.008544,-0.005750,0.008616,1,-1,167873409.599700,1253729685.974761
-0.008544,-0.005750,0.008616,1,0,-100587805.563268,-289995430.821836
-0.008544,-0.005750,0.008616,1,1,209893676.931531,783342627.359100
0.002766,-0.014960,0.005206,0,0,-14481043094.150810,-27107256932.582096
0.002766,-0.014960,0.005206,1,-1,-1941713397.883582,1116322590.390460
0.002766,-0.014960,0.005206,1,0,1089854575.162115,-2851687013.102910
0.002766,-0.014960,0.005206,1,1,877044390.310381,942174149.972143
0.006974,0.000621,-0.000524,0,0,-26095652978.540855,-37444069724.268867
0.006974,0.000621,-0.000524,1,-1,-11595097.837947,-1604210620.136691
0.006974,0.000621,-0.000524,1,0,1493072232.703913,2858207978.437724
0.006974,0.000621,-0.000524,1,1,-1189089017.254862,1161226903.080401
-0.015891,0.003307,0.008299,0,0,4131804942.894732,8446006625.042307
-0.015891,0.003307,0.008299,1,-1,-74833846.119078,-280050429.685854
-0.015891,0.003307,0.008299,1,0,-891983480.694124,1202831151.296114
-0.015891,0.003307,0.008299,1,1,-133077742.614354,273390404.284034
0.002410,-0.005121,-0.004468,0,0,-16447467620.238903,-1879635084.449822
0.002410,-0.005121,-0.004468,1,-1,-2150992499.370811,-2604700682.543529
0.002410,-0.005121,-0.004468,1,0,2289879762.560297,643114876.682681
0.002410,-0.005121,-0.004468,1,1,1817170210.796307,409102662.129045
0.013137,-0.009927,0.004467,0,0,-6015422652.086655,-11874566772.714151
0.013137,-0.009927,0.004467,1,-1,-110090675.630483,1725463696.730382
0.013137,-0.009927,0.004467,1,0,-170237711.352025,-1159745600.348171
0.013137,-0.009927,0.004467,1,1,-922267576.834043,-425758151.548709
0.007436,0.001906,0.003276,0,0,64781918526.050034,20271952074.536369
0.007436,0.001906,0.003276,1,-1,9125810570.221420,-3307443755.635266
0.007436,0.001906,0.003276,1,0,6879297210.365557,-1510215080.197320
0.007436,0.001906,0.003276,1,1,1485167272.609933,9064370607.167488
-0.007094,-0.011058,0.005534,0,0,7357780363.503133,-4583925827.906023
-0.007094,-0.011058,0.005534,1,-1,236760854.123270,-524149075.685092
-0.007094,-0.011058,0.005534,1,0,90979282.996774,-608567957.192300
-0.007094,-0.011058,0.005534,1,1,-450011793.392141,219726045.217442
0.000816,-0.011150,0.009786,0,0,-13814385599.681145,11143718370.401878
0.000816,-0.011150,0.009786,1,-1,419959214.662345,2596234136.489109
0.000816,-0.011150,0.009786,1,0,464671597.862440,45080949.246103
0.000816,-0.011150,0.009786,1,1,2794646383.835280,310272703.499049
-0.014246,-0.001156,0.002070,0,0,7926087976.974802,738920634.970178
-0.014246,-0.001156,0.002070,1,-1,1198017942.822451,566077389.007674
-0.014246,-0.001156,0.002070,1,0,-1096989822.880135,-444029952.382518
-0.014246,-0.001156,0.002070,1,1,144910991.155596,-478747702.292279
0.009224,-0.015764,0.005451,0,0,-867348727.693043,-307675713.739809
0.009224,-0.015764,0.005451,1,-1,657898625.978710,-196223240.383604
0.009224,-0.015764,0.005451,1,0,-449282014.335404,-179493217.223267
0.009224,-0.015764,0.005451,1,1,-133211683.079833,-58875690.626427
-0.002466,-0.015084,0.006159,0,0,30565057596.730652,-32187965253.066006
-0.002466,-0.015084,0.006159,1,-1,-1409810482.537901,-650249926.780248
-0.002466,-0.015084,0.006159,1,0,2161753903.053153,-3719702452.973916
-0.002466,-0.015084,0.006159,1,1,-469895362.056064,-298591975.118005
0.002644,-0.008974,0.011752,0,0,2934645093.390624,606697156.863362
0.002644,-0.008974,0.011752,1,-1,212881803.123235,-20165963.389196
0.002644,-0.008974,0.011752,1,0,688778818.411539,35092088.931400
0.002644,-0.008974,0.011752,1,1,-126528675.866013,-136589586.175114
-0.002276,-0.000389,0.006489,0,0,2558763012.257517,-15841609791.558926
-0.002276,-0.000389,0.006489,1,-1,1476355664.266519,-3409217369.153245
-0.002276,-0.000389,0.006489,1,0,-310878536.753445,513028339.628652
-0.002276,-0.000389,0.006489,1,1,772666767.237312,2846988230.775209
-0.013833,-0.007313,0.002435,0,0,-2328395173.266741,289380336.808283
-0.013833,-0.007313,0.002435,1,-1,-343906338.313298,-202018701.840085
-0.013833,-0.007313,0.002435,1,0,-291217823.018374,-286620546.082300
-0.013833,-0.007313,0.002435,1,1,-155089347.353373,-164090342.382718
-0.003872,-0.008585,0.007723,0,0,73279210588.205750,15562147541.663433
-0.003872,-0.008585,0.007723,1,-1,8645972757.768669,-7618074912.625702
-0.003872,-0.008585,0.007723,1,0,1374842911.942230,1340590663.862355
-0.003872,-0.008585,0.007723,1,1,-6527650242.689495,-1106325945.176839
0.009152,-0.007399,0.009659,0,0,1939653697.821706,-5060861600.750297
0.009152,-0.007399,0.009659,1,-1,174007301.409945,291403528.505097
0.009152,-0.007399,0.009659,1,0,239205273.150398,-443109553.198812
0.009152,-0.007399,0.009659,1,1,-856662608.546194,-819652297.844405
-0.011348,0.007822,0.003302,0,0,-1832790965.645325,1726871377.624970
-0.011348,0.007822,0.003302,1,-1,-687972982.406966,269739243.668609
-0.011348,0.007822,0.003302,1,0,525304991.311922,-205075599.394931
-0.011348,0.007822,0.003302,1,1,-431316235.950638,1634778839.563989
0.009302,-0.004312,0.009040,0,0,-6103383947.496796,6281264046.688524
0.009302,-0.004312,0.009040,1,-1,1112196035.768320,-814754755.703881
0.009302,-0.004312,0.009040,1,0,541672311.624813,-828225293.673370
0.009302,-0.004312,0.009040,1,1,1385086218.920428,993635353.632659
-0.004324,0.000395,0.005504,0,0,278725989.356606,40082421112.330368
-0.004324,0.000395,0.005504,1,-1,2303608466.754539,235115430.360278
-0.004324,0.000395,0.005504,1,0,-672187649.187755,-6052726624.957513
-0.004324,0.000395,0.005504,1,1,-112133334.373365,-1649767144.456659
-0.015085,0.004679,0.002085,0,0,4970309600.107071,7416632022.450081
-0.015085,0.004679,0.002085,1,-1,-2599240260.057302,-934092798.792833
-0.015085,0.004679,0.002085,1,0,-586805917.466991,-250247282.853808
-0.015085,0.004679,0.002085,1,1,-710852682.009017,228802532.252427
-0.000050,0.000400,0.006643,0,0,6568335037.078000,-11471286814.251331
-0.000050,0.000400,0.006643,1,-1,758961044.850118,-1048089525.972865
-0.000050,0.000400,0.006643,1,0,1126187285.449342,-3047869033.573981
-0.000050,0.000400,0.006643,1,1,535481306.807840,724912819.217062
0.000649,-0.006568,-0.006281,0,0,-40633187535.924011,-15644314258.387386
0.000649,-0.006568,-0.006281,1,-1,1323720011.242417,-1566128654.945864
0.000649,-0.006568,-0.006281,1,0,4004801309.268968,2105999168.405477
0.000649,-0.006568,-0.006281,1,1,590551976.172462,316039189.984821
-0.015793,0.005038,0.006443,0,0,55520247.322213,-15525029688.416353
-0.015793,0.005038,0.006443,1,-1,-627351665.581924,-1288231162.826166
-0.015793,0.005038,0.006443,1,0,-59142826.292474,2293799478.965105
-0.015793,0.005038,0.006443,1,1,98096566.265652,607016543.725348
-0.000686,-0.014896,0.007170,0,0,43764436433.594086,-8184642595.796391
-0.000686,-0.014896,0.007170,1,-1,1819844591.639644,-1855487674.659242
-0.000686,-0.014896,0.007170,1,0,3558684744.832980,-327749553.972739
-0.000686,-0.014896,0.007170,1,1,-1700355336.104214,-1901595739.037157
0.007555,-0.001850,0.008080,0,0,8057737102.845295,7470174919.699690
0.007555,-0.001850,0.008080,1,-1,1950906757.647122,2157062871.065050
0.007555,-0.001850,0.008080,1,0,-1195692393.230909,2773273854.218565
0.007555,-0.001850,0.008080,1,1,-13896123.863257,281012823.065000
0.004249,-0.014784,0.008494,0,0,-271487565.566530,-5150013644.528079
0.004249,-0.014784,0.008494,1,-1,-216751373.938590,-85609420.074937
0.004249,-0.014784,0.008494,1,0,-1372198360.030438,-1132813045.754763
0.004249,-0.014784,0.008494,1,1,-441744576.457131,138417513.019405
0.011391,-0.007923,0.007573,0,0,7513832490.535011,-14914568782.570854
0.011391,-0.007923,0.007573,1,-1,-1916562706.006185,478271625.060128
0.011391,-0.007923,0.007573,1,0,763072944.300753,-950636136.923319
0.011391,-0.007923,0.007573,1,1,-306183274.127544,-1415987241.926821
-0.001652,-0.014160,-0.000889,0,0,-3723765555.324768,-1341638936.368320
-0.001652,-0.014160,-0.000889,1,-1,581708798.566591,-640886221.721720
-0.001652,-0.014160,-0.000889,1,0,-388146457.323298,433935094.188759
-0.001652,-0.014160,-0.000889,1,1,-100170883.264623,-729962499.926885
0.003537,-0.004971,-0.004128,0,0,231382554.957457,-2431638093.776173
0.003537,-0.004971,-0.004128,1,-1,3032175725.488895,-3732096858.607963
0.003537,-0.004971,-0.004128,1,0,70265793.592684,-203903737.866642
0.003537,-0.004971,-0.004128,1,1,986612249.728012,-2675833451.511362
-0.014927,-0.004226,0.005449,0,0,26682134673.036346,39740685266.609955
-0.014927,-0.004226,0.005449,1,-1,-508690368.228401,-67883889.263056
-0.014927,-0.004226,0.005449,1,0,-409631771.195431,360290643.840706
-0.014927,-0.004226,0.005449,1,1,1425625148.474998,999240733.778506
0.000867,-0.006548,-0.006201,0,0,39350345368.032440,12637931338.712872
0.000867,-0.006548,-0.006201,1,-1,-1167462637.783333,1508814875.833683
0.000867,-0.006548,-0.006201,1,0,-3981091814.811747,-1665764464.790390
0.000867,-0.006548,-0.006201,1,1,559943418.329393,22874389.004307
-0.011556,0.005578,0.001617,0,0,360224475.353579,443111655.609505
-0.011556,0.005578,0.001617,1,-1,212856730.393940,251745943.946476
-0.011556,0.005578,0.001617,1,0,-1263308536.782319,936381289.779671
-0.011556,0.005578,0.001617,1,1,308816580.613756,-955194043.633321
-0.003495,-0.012438,0.000188,0,0,-3073291303.891301,4377043105.749474
-0.003495,-0.012438,0.000188,1,-1,-3314401895.332735,122338382.808896
-0.003495,-0.012438,0.000188,1,0,-408622974.807113,56861618.930819
-0.003495,-0.012438,0.000188,1,1,681412263.526813,-331865263.475446
-0.012136,-0.007579,-0.000168,0,0,4779613564.428061,5081894559.165401
-0.012136,-0.007579,-0.000168,1,-1,-660570401.379798,428508643.591821
-0.012136,-0.007579,-0.000168,1,0,-493439953.855863,-63716563.494788
-0.012136,-0.007579,-0.000168,1,1,542717352.358786,-230157615.891167
0.012372,-0.005782,0.000449,0,0,2916535615.281182,-67768541.482727
0.012372,-0.005782,0.000449,1,-1,-741035023.526675,-367956616.270256
0.012372,-0.005782,0.000449,1,0,23591210.996435,-385322516.423673
0.012372,-0.005782,0.000449,1,1,586786519.513957,-658925330.129079
0.012876,-0.007982,0.004296,0,0,2975768029.257881,10440169453.380287
0.012876,-0.007982,0.004296,1,-1,-765512721.692760,-1018705195.592930
0.012876,-0.007982,0.004296,1,0,-685944128.445728,-1044443801.852800
0.012876,-0.007982,0.004296,1,1,-51204077.275131,-470114361.322558
-0.014798,0.007206,0.008561,0,0,-843544914.415184,575560533.208116
-0.014798,0.007206,0.008561,1,-1,260015416.999682,18061997.838075
-0.014798,0.007206,0.008561,1,0,268978324.577978,-123688400.852136
-0.014798,0.007206,0.008561,1,1,-153801590.304431,197151297.470350
-0.010728,-0.009404,0.001181,0,0,-73434955547.685974,-31496105434.464714
-0.010728,-0.009404,0.001181,1,-1,-100085431.806392,215736046.407983
-0.010728,-0.009404,0.001181,1,0,-6323115268.809059,-848016416.827713
-0.010728,-0.009404,0.001181,1,1,-71216232.052640,-254410211.448393
-0.004031,-0.012065,0.006988,0,0,22003185487.741783,-7413661221.857311
-0.004031,-0.012065,0.006988,1,-1,-1710089234.755674,-1263477654.490813
-0.004031,-0.012065,0.006988,1,0,2650377114.284750,-2446652760.135784
-0.004031,-0.012065,0.006988,1,1,106324525.452279,-240975965.705812
-0.001023,-0.008630,-0.005624,0,0,4259542657.073690,-2725158356.869004
-0.001023,-0.008630,-0.005624,1,-1,-565347088.264894,958473037.137680
-0.001023,-0.008630,-0.005624,1,0,597137367.614926,584052298.147532
-0.001023,-0.008630,-0.005624,1,1,-1296242982.136830,2250830743.140440
0.003830,-0.013282,-0.004625,0,0,1746782416.331324,1661485283.442607
0.003830,-0.013282,-0.004625,1,-1,-371743637.038237,59614323.445306
0.003830,-0.013282,-0.004625,1,0,99358718.100785,-260592648.874526
0.003830,-0.013282,-0.004625,1,1,132815115.709066,3382487.360947
0.005371,-0.006323,0.011440,0,0,397340442.850682,317734443.997730
0.005371,-0.006323,0.011440,1,-1,377920112.640733,621229796.683370
0.005371,-0.006323,0.011440,1,0,-6043524.195566,21635269.854352
0.005371,-0.006323,0.011440,1,1,-160753751.986839,-241788964.223721
-0.006077,-0.012570,0.006111,0,0,-8200567341.604732,2470887156.396200
-0.006077,-0.012570,0.006111,1,-1,-397036989.221505,544197471.259800
-0.006077,-0.012570,0.006111,1,0,-791790998.209309,-142395449.875780
-0.006077,-0.012570,0.006111,1,1,497804304.634432,418549738.841975
0.008430,0.001313,0.004653,0,0,12139041648.456987,-40184282748.100700
0.008430,0.001313,0.004653,1,-1,-696569125.318779,1101223266.230254
0.008430,0.001313,0.004653,1,0,-200008389.790266,4270355355.250658
0.008430,0.001313,0.004653,1,1,-1898026452.557570,-1145476215.636676
-0.000061,0.001067,0.005359,0,0,-18379041521.872116,129664481947.542358
-0.000061,0.001067,0.005359,1,-1,1217572726.324098,-630687722.034740
-0.000061,0.001067,0.005359,1,0,1508110480.031979,-9495373004.960379
-0.000061,0.001067,0.005359,1,1,592405722.840310,298896626.665327
0.005565,0.002206,0.005461,0,0,29085880508.714539,-131548897343.053131
0.005565,0.002206,0.005461,1,-1,370347485.274699,-2994725718.043481
0.005565,0.002206,0.005461,1,0,-3789859601.330712,11063028315.761042
0.005565,0.002206,0.005461,1,1,2826076267.343137,-3352532090.885252
-0.001789,-0.008746,-0.003447,0,0,-3062393384.157838,4838060636.586790
-0.001789,-0.008746,-0.003447,1,-1,-1817409134.491935,-274426766.164527
-0.001789,-0.008746,-0.003447,1,0,1798253002.618138,1646819816.042757
-0.001789,-0.008746,-0.003447,1,1,2145206688.452085,832698981.085661
0.004284,-0.015050,0.005547,0,0,-45171514204.937767,5323464097.175642
0.004284,-0.015050,0.005547,1,-1,-704219624.571238,169774322.370239
0.004284,-0.015050,0.005547,1,0,-3997883913.621640,89138426.029689
0.004284,-0.015050,0.005547,1,1,281202301.776943,1038210869.642244
-0.010796,-0.000034,-0.000067,0,0,2373694817.086055,-6914933461.633343
-0.010796,-0.000034,-0.000067,1,-1,1525461079.567683,-3975391913.612662
-0.010796,-0.000034,-0.000067,1,0,-254965394.149615,-445309514.114782
-0.010796,-0.000034,-0.000067,1,1,-1019172322.383179,-2408682423.365984
0.008609,-0.001261,0.007492,0,0,60576606527.726105,-129159604364.455383
0.008609,-0.001261,0.007492,1,-1,1681326950.557086,-1749953.474007
0.008609,-0.001261,0.007492,1,0,-2523466888.770369,11559238143.040609
0.008609,-0.001261,0.007492,1,1,1075881481.103911,-566306560.204919
0.006860,-0.015874,0.004407,0,0,1910781559.699540,-1711294406.587972
0.006860,-0.015874,0.004407,1,-1,324724415.238159,-10373052.977638
0.006860,-0.015874,0.004407,1,0,319810694.116654,-236483076.611177
0.006860,-0.015874,0.004407,1,1,-296808573.514583,121131364.718097
-0.014658,0.008159,0.003407,0,0,-3241923374.330469,-7153884035.084660
-0.014658,0.008159,0.003407,1,-1,760755227.028414,-1839150050.015236
-0.014658,0.008159,0.003407,1,0,-288323046.935235,973582413.172186
-0.014658,0.008159,0.003407,1,1,782555538.636112,-310930601.696900
0.005712,0.000172,0.007452,0,0,10401804632.333172,-1174904232.744346
0.005712,0.000172,0.007452,1,-1,-661382384.434213,1288432960.841868
0.005712,0.000172,0.007452,1,0,-1362884996.616577,-685277969.389542
0.005712,0.000172,0.007452,1,1,-1950000509.187230,406262583.062707
-0.015807,0.005553,0.005353,0,0,16049253712.388075,-5536071676.387114
-0.015807,0.005553,0.005353,1,-1,1639939544.111240,-1049424582.017316
-0.015807,0.005553,0.005353,1,0,2404086513.885517,-3191413513.419864
-0.015807,0.005553,0.005353,1,1,-2819975614.506061,147409003.993737
-0.013001,0.005388,0.001221,0,0,-4609795578.320246,1839918150.315655
-0.013001,0.005388,0.001221,1,-1,272354257.781003,-1222635354.457368
-0.013001,0.005388,0.001221,1,0,379887466.302468,189619957.425195
-0.013001,0.005388,0.001221,1,1,-268408472.054051,99047801.654771
0.011788,-0.005947,0.006977,0,0,4765286839.534916,41584928644.297607
0.011788,-0.005947,0.006977,1,-1,1849884509.219479,-1200507858.710877
0.011788,-0.005947,0.006977,1,0,1162995099.532439,483048940.544519
0.011788,-0.005947,0.006977,1,1,1479056840.335083,-1048004739.274306
-0.011079,-0.009568,0.002149,0,0,14188061573.702465,-4072364293.538807
